,Year,State,Value,CV (%)
0,2015,Alabama,14960000.0,
1,2015,Arizona,14346000.0,
2,2015,Arkansas,13440000.0,
3,2015,California,16680000.0,
4,2015,Colorado,79635000.0,
5,2015,Delaware,4225000.0,
6,2015,Florida,645000.0,
7,2015,Georgia,6235000.0,
8,2015,Idaho,87850000.0,
9,2015,Illinois,33800000.0,
10,2015,Indiana,17680000.0,
11,2015,Iowa,780000.0,
12,2015,Kansas,321900000.0,
13,2015,Kentucky,32120000.0,
14,2015,Louisiana,3588000.0,
15,2015,Maryland,17280000.0,
16,2015,Michigan,38475000.0,
17,2015,Minnesota,88294000.0,
18,2015,Mississippi,5760000.0,
19,2015,Missouri,32330000.0,
20,2015,Montana,185415000.0,
21,2015,Nebraska,45980000.0,
22,2015,Nevada,650000.0,
23,2015,New Jersey,1000000.0,
24,2015,New Mexico,4750000.0,
25,2015,New York,6930000.0,
26,2015,North Carolina,30210000.0,
27,2015,North Dakota,370023000.0,
28,2015,Ohio,32160000.0,
29,2015,Oklahoma,98800000.0,
30,2015,Oregon,39195000.0,
31,2015,Pennsylvania,11375000.0,
32,2015,South Carolina,7360000.0,
33,2015,South Dakota,103406000.0,
34,2015,Tennessee,26860000.0,
35,2015,Texas,106500000.0,
36,2015,Utah,5775000.0,
37,2015,Virginia,13860000.0,
38,2015,Washington,111540000.0,
39,2015,West Virginia,240000.0,
40,2015,Wisconsin,15540000.0,
41,2015,Wyoming,4160000.0,
42,2014,Alabama,15525000.0,
43,2014,Arizona,9136000.0,
44,2014,Arkansas,24885000.0,
45,2014,California,18350000.0,
46,2014,Colorado,89812000.0,
47,2014,Delaware,5400000.0,
48,2014,Florida,390000.0,
49,2014,Georgia,11270000.0,
50,2014,Idaho,93717000.0,
51,2014,Illinois,44890000.0,
52,2014,Indiana,25460000.0,
53,2014,Iowa,735000.0,
54,2014,Kansas,246400000.0,
55,2014,Kentucky,36210000.0,
56,2014,Louisiana,9300000.0,
57,2014,Maryland,17500000.0,
58,2014,Michigan,34780000.0,
59,2014,Minnesota,66468000.0,
60,2014,Mississippi,12470000.0,
61,2014,Missouri,42920000.0,
62,2014,Montana,209470000.0,
63,2014,Nebraska,71050000.0,
64,2014,Nevada,1050000.0,
65,2014,New Jersey,1325000.0,
66,2014,New Mexico,2940000.0,
67,2014,New York,5985000.0,
68,2014,North Carolina,44660000.0,
69,2014,North Dakota,347068000.0,
70,2014,Ohio,40330000.0,
71,2014,Oklahoma,47600000.0,
72,2014,Oregon,44444000.0,
73,2014,Pennsylvania,9750000.0,
74,2014,South Carolina,11440000.0,
75,2014,South Dakota,131260000.0,
76,2014,Tennessee,31350000.0,
77,2014,Texas,67500000.0,
78,2014,Utah,5882000.0,
79,2014,Virginia,17680000.0,
80,2014,Washington,108460000.0,
81,2014,West Virginia,448000.0,
82,2014,Wisconsin,16250000.0,
83,2014,Wyoming,4750000.0,
84,2013,Alabama,19665000.0,
85,2013,Arizona,8348000.0,
86,2013,Arkansas,37820000.0,
87,2013,California,32500000.0,
88,2013,Colorado,41488000.0,
89,2013,Delaware,4992000.0,
90,2013,Florida,1121000.0,
91,2013,Georgia,21600000.0,
92,2013,Idaho,103592000.0,
93,2013,Illinois,56280000.0,
94,2013,Indiana,31755000.0,
95,2013,Iowa,1092000.0,
96,2013,Kansas,321100000.0,
97,2013,Kentucky,45750000.0,
98,2013,Louisiana,14790000.0,
99,2013,Maryland,17420000.0,
100,2013,Michigan,44250000.0,
101,2013,Minnesota,67152000.0,
102,2013,Mississippi,22330000.0,
103,2013,Missouri,56145000.0,
104,2013,Montana,201635000.0,
105,2013,Nebraska,39900000.0,
106,2013,Nevada,1305000.0,
107,2013,New Jersey,1566000.0,
108,2013,New Mexico,4400000.0,
109,2013,New York,7820000.0,
110,2013,North Carolina,52725000.0,
111,2013,North Dakota,273343000.0,
112,2013,Ohio,44800000.0,
113,2013,Oklahoma,105400000.0,
114,2013,Oregon,53904000.0,
115,2013,Pennsylvania,10540000.0,
116,2013,South Carolina,14310000.0,
117,2013,South Dakota,77558000.0,
118,2013,Tennessee,40825000.0,
119,2013,Texas,68150000.0,
120,2013,Utah,5484000.0,
121,2013,Virginia,17980000.0,
122,2013,Washington,145530000.0,
123,2013,West Virginia,364000.0,
124,2013,Wisconsin,15370000.0,
125,2013,Wyoming,2880000.0,
126,2012,Alabama,10915000.0,
127,2012,Arizona,10360000.0,
128,2012,Arkansas,24475000.0,
129,2012,California,38645000.0,
130,2012,Colorado,69268000.0,
131,2012,Delaware,5624000.0,
132,2012,Florida,630000.0,
133,2012,Georgia,11500000.0,
134,2012,Idaho,97246000.0,
135,2012,Illinois,40960000.0,
136,2012,Indiana,19095000.0,
137,2012,Iowa,650000.0,
138,2012,Kansas,382200000.0,
139,2012,Kentucky,27720000.0,
140,2012,Louisiana,13475000.0,
141,2012,Maryland,14280000.0,
142,2012,Michigan,40660000.0,
143,2012,Minnesota,76430000.0,
144,2012,Mississippi,18240000.0,
145,2012,Missouri,39440000.0,
146,2012,Montana,195590000.0,
147,2012,Nebraska,53300000.0,
148,2012,Nevada,1167000.0,
149,2012,New Jersey,1288000.0,
150,2012,New Mexico,2835000.0,
151,2012,New York,5355000.0,
152,2012,North Carolina,42180000.0,
153,2012,North Dakota,340100000.0,
154,2012,Ohio,30600000.0,
155,2012,Oklahoma,154800000.0,
156,2012,Oregon,57576000.0,
157,2012,Pennsylvania,8775000.0,
158,2012,South Carolina,11660000.0,
159,2012,South Dakota,102025000.0,
160,2012,Tennessee,20790000.0,
161,2012,Texas,95700000.0,
162,2012,Utah,5643000.0,
163,2012,Virginia,15360000.0,
164,2012,Washington,144125000.0,
165,2012,West Virginia,260000.0,
166,2012,Wisconsin,18375000.0,
167,2012,Wyoming,2990000.0,
168,2011,Alabama,13870000.0,
169,2011,Arizona,7622000.0,
170,2011,Arkansas,30160000.0,
171,2011,California,48530000.0,
172,2011,Colorado,77828000.0,
173,2011,Delaware,5175000.0,
174,2011,Florida,368000.0,
175,2011,Georgia,11200000.0,
176,2011,Idaho,117579000.0,
177,2011,Illinois,46970000.0,
178,2011,Indiana,25110000.0,
179,2011,Iowa,720000.0,
180,2011,Kansas,278250000.0,
181,2011,Kentucky,30800000.0,
182,2011,Louisiana,15120000.0,
183,2011,Maryland,12060000.0,
184,2011,Michigan,50625000.0,
185,2011,Minnesota,70176000.0,
186,2011,Mississippi,19840000.0,
187,2011,Missouri,34500000.0,
188,2011,Montana,174970000.0,
189,2011,Nebraska,66600000.0,
190,2011,Nevada,1323000.0,
191,2011,New Jersey,1519000.0,
192,2011,New Mexico,1890000.0,
193,2011,New York,5115000.0,
194,2011,North Carolina,40120000.0,
195,2011,North Dakota,199858000.0,
196,2011,Ohio,48450000.0,
197,2011,Oklahoma,73600000.0,
198,2011,Oregon,75355000.0,
199,2011,Pennsylvania,8670000.0,
200,2011,South Carolina,10800000.0,
201,2011,South Dakota,103859000.0,
202,2011,Tennessee,20740000.0,
203,2011,Texas,47500000.0,
204,2011,Utah,7120000.0,
205,2011,Virginia,17040000.0,
206,2011,Washington,165530000.0,
207,2011,West Virginia,354000.0,
208,2011,Wisconsin,21775000.0,
209,2011,Wyoming,4420000.0,
210,2010,Alabama,4400000.0,
211,2010,Arizona,7895000.0,
212,2010,Arkansas,7290000.0,
213,2010,California,36325000.0,
214,2010,Colorado,103350000.0,
215,2010,Delaware,2726000.0,
216,2010,Florida,287000.0,
217,2010,Georgia,4080000.0,
218,2010,Idaho,107842000.0,
219,2010,Illinois,15390000.0,
220,2010,Indiana,14100000.0,
221,2010,Iowa,460000.0,
222,2010,Kansas,360000000.0,
223,2010,Kentucky,12870000.0,
224,2010,Louisiana,5355000.0,
225,2010,Maryland,7800000.0,
226,2010,Michigan,34650000.0,
227,2010,Minnesota,87835000.0,
228,2010,Mississippi,4230000.0,
229,2010,Missouri,11960000.0,
230,2010,Montana,214180000.0,
231,2010,Nebraska,64070000.0,
232,2010,Nevada,616000.0,
233,2010,New Jersey,980000.0,
234,2010,New Mexico,8120000.0,
235,2010,New York,6365000.0,
236,2010,North Carolina,12540000.0,
237,2010,North Dakota,356600000.0,
238,2010,Ohio,42700000.0,
239,2010,Oklahoma,119350000.0,
240,2010,Oregon,61348000.0,
241,2010,Pennsylvania,7670000.0,
242,2010,South Carolina,4320000.0,
243,2010,South Dakota,122635000.0,
244,2010,Tennessee,8215000.0,
245,2010,Texas,123750000.0,
246,2010,Utah,6379000.0,
247,2010,Virginia,7650000.0,
248,2010,Washington,147540000.0,
249,2010,West Virginia,270000.0,
250,2010,Wisconsin,14720000.0,
251,2010,Wyoming,4160000.0,
252,2009,Alabama,8640000.0,
253,2009,Arizona,11825000.0,
254,2009,Arkansas,16500000.0,
255,2009,California,41300000.0,
256,2009,Colorado,101410000.0,
257,2009,Delaware,3843000.0,
258,2009,Florida,616000.0,
259,2009,Georgia,10290000.0,
260,2009,Idaho,100669000.0,
261,2009,Illinois,45920000.0,
262,2009,Indiana,30150000.0,
263,2009,Iowa,990000.0,
264,2009,Kansas,375900000.0,
265,2009,Kentucky,20805000.0,
266,2009,Louisiana,9520000.0,
267,2009,Maryland,10030000.0,
268,2009,Michigan,39440000.0,
269,2009,Minnesota,83725000.0,
270,2009,Mississippi,7500000.0,
271,2009,Missouri,33605000.0,
272,2009,Montana,175125000.0,
273,2009,Nebraska,77280000.0,
274,2009,Nevada,864000.0,
275,2009,New Jersey,1479000.0,
276,2009,New Mexico,3000000.0,
277,2009,New York,6500000.0,
278,2009,North Carolina,28175000.0,
279,2009,North Dakota,377190000.0,
280,2009,Ohio,67450000.0,
281,2009,Oklahoma,74800000.0,
282,2009,Oregon,51098000.0,
283,2009,Pennsylvania,8400000.0,
284,2009,South Carolina,7520000.0,
285,2009,South Dakota,129636000.0,
286,2009,Tennessee,16250000.0,
287,2009,Texas,61250000.0,
288,2009,Utah,7278000.0,
289,2009,Virginia,12760000.0,
290,2009,Washington,123765000.0,
291,2009,West Virginia,250000.0,
292,2009,Wisconsin,21420000.0,
293,2009,Wyoming,4750000.0,
294,2008,Alabama,14910000.0,
295,2008,Arizona,15172000.0,
296,2008,Arkansas,56000000.0,
297,2008,California,48825000.0,
298,2008,Colorado,61600000.0,
299,2008,Delaware,6083000.0,
300,2008,Florida,1242000.0,
301,2008,Georgia,22550000.0,
302,2008,Idaho,99670000.0,
303,2008,Illinois,73600000.0,
304,2008,Indiana,39330000.0,
305,2008,Iowa,1440000.0,
306,2008,Kansas,360000000.0,
307,2008,Kentucky,31240000.0,
308,2008,Louisiana,21945000.0,
309,2008,Maryland,13140000.0,
310,2008,Michigan,48280000.0,
311,2008,Minnesota,104440000.0,
312,2008,Mississippi,31000000.0,
313,2008,Missouri,57120000.0,
314,2008,Montana,164920000.0,
315,2008,Nebraska,73480000.0,
316,2008,Nevada,1108000.0,
317,2008,New Jersey,2257000.0,
318,2008,New Mexico,4340000.0,
319,2008,New York,8190000.0,
320,2008,North Carolina,44400000.0,
321,2008,North Dakota,307415000.0,
322,2008,Ohio,73030000.0,
323,2008,Oklahoma,170200000.0,
324,2008,Oregon,51030000.0,
325,2008,Pennsylvania,11840000.0,
326,2008,South Carolina,11610000.0,
327,2008,South Dakota,172540000.0,
328,2008,Tennessee,33390000.0,
329,2008,Texas,99000000.0,
330,2008,Utah,5756000.0,
331,2008,Virginia,20590000.0,
332,2008,Washington,121590000.0,
333,2008,West Virginia,480000.0,
334,2008,Wisconsin,23012000.0,
335,2008,Wyoming,4131000.0,
336,2007,Alabama,3192000.0,
337,2007,Arizona,8724000.0,
338,2007,Arkansas,28700000.0,
339,2007,California,29465000.0,
340,2007,Colorado,92980000.0,
341,2007,Delaware,3740000.0,
342,2007,Florida,495000.0,
343,2007,Georgia,9200000.0,
344,2007,Idaho,83645000.0,
345,2007,Illinois,48950000.0,
346,2007,Indiana,20720000.0,
347,2007,Iowa,1344000.0,
348,2007,Kansas,283800000.0,
349,2007,Kentucky,12000000.0,
350,2007,Louisiana,11880000.0,
351,2007,Maryland,10560000.0,
352,2007,Michigan,34450000.0,
353,2007,Minnesota,81900000.0,
354,2007,Mississippi,18480000.0,
355,2007,Missouri,37840000.0,
356,2007,Montana,149820000.0,
357,2007,Nebraska,84280000.0,
358,2007,Nevada,1290000.0,
359,2007,New Jersey,1428000.0,
360,2007,New Mexico,8400000.0,
361,2007,New York,4505000.0,
362,2007,North Carolina,20000000.0,
363,2007,North Dakota,298875000.0,
364,2007,Ohio,44530000.0,
365,2007,Oklahoma,98000000.0,
366,2007,Oregon,43680000.0,
367,2007,Pennsylvania,8990000.0,
368,2007,South Carolina,4050000.0,
369,2007,South Dakota,143515000.0,
370,2007,Tennessee,10660000.0,
371,2007,Texas,140600000.0,
372,2007,Utah,5656000.0,
373,2007,Virginia,13120000.0,
374,2007,Washington,125342000.0,
375,2007,West Virginia,342000.0,
376,2007,Wisconsin,18640000.0,
377,2007,Wyoming,3300000.0,
378,2006,Alabama,2565000.0,
379,2006,Arizona,7580000.0,
380,2006,Arkansas,18605000.0,
381,2006,California,20935000.0,
382,2006,Colorado,41515000.0,
383,2006,Delaware,3015000.0,
384,2006,Florida,210000.0,
385,2006,Georgia,5880000.0,
386,2006,Idaho,90315000.0,
387,2006,Illinois,60970000.0,
388,2006,Indiana,31280000.0,
389,2006,Iowa,1188000.0,
390,2006,Kansas,291200000.0,
391,2006,Kentucky,22720000.0,
392,2006,Louisiana,5565000.0,
393,2006,Maryland,8375000.0,
394,2006,Michigan,47450000.0,
395,2006,Minnesota,80340000.0,
396,2006,Mississippi,4307000.0,
397,2006,Missouri,49140000.0,
398,2006,Montana,153075000.0,
399,2006,Nebraska,61200000.0,
400,2006,Nevada,1056000.0,
401,2006,New Jersey,1320000.0,
402,2006,New Mexico,4080000.0,
403,2006,New York,5795000.0,
404,2006,North Carolina,24780000.0,
405,2006,North Dakota,251590000.0,
406,2006,Ohio,65280000.0,
407,2006,Oklahoma,81600000.0,
408,2006,Oregon,43190000.0,
409,2006,Pennsylvania,8850000.0,
410,2006,South Carolina,6150000.0,
411,2006,South Dakota,84090000.0,
412,2006,Tennessee,12160000.0,
413,2006,Texas,33600000.0,
414,2006,Utah,6120000.0,
415,2006,Virginia,10540000.0,
416,2006,Washington,138250000.0,
417,2006,West Virginia,366000.0,
418,2006,Wisconsin,18290000.0,
419,2006,Wyoming,3879000.0,
420,2005,Alabama,2250000.0,
421,2005,Arizona,8060000.0,
422,2005,Arkansas,8320000.0,
423,2005,California,28155000.0,
424,2005,Colorado,54035000.0,
425,2005,Delaware,3570000.0,
426,2005,Florida,360000.0,
427,2005,Georgia,7280000.0,
428,2005,Idaho,100590000.0,
429,2005,Illinois,36600000.0,
430,2005,Indiana,24480000.0,
431,2005,Iowa,750000.0,
432,2005,Kansas,380000000.0,
433,2005,Kentucky,20400000.0,
434,2005,Louisiana,4800000.0,
435,2005,Maryland,9240000.0,
436,2005,Michigan,38940000.0,
437,2005,Minnesota,71470000.0,
438,2005,Mississippi,3250000.0,
439,2005,Missouri,28620000.0,
440,2005,Montana,192480000.0,
441,2005,Nebraska,68640000.0,
