,Year,State,Value,CV (%)
442,2005,Nevada,805000.0,
443,2005,New Jersey,1219000.0,
444,2005,New Mexico,10260000.0,
445,2005,New York,5130000.0,
446,2005,North Carolina,24795000.0,
447,2005,North Dakota,303480000.0,
448,2005,Ohio,58930000.0,
449,2005,Oklahoma,128000000.0,
450,2005,Oregon,52645000.0,
451,2005,Pennsylvania,7830000.0,
452,2005,South Carolina,8415000.0,
453,2005,South Dakota,133420000.0,
454,2005,Tennessee,8400000.0,
455,2005,Texas,96000000.0,
456,2005,Utah,7099000.0,
457,2005,Virginia,10080000.0,
458,2005,Washington,139300000.0,
459,2005,West Virginia,300000.0,
460,2005,Wisconsin,10262000.0,
461,2005,Wyoming,4665000.0,
462,2004,Alabama,2880000.0,
463,2004,Arizona,9963000.0,
464,2004,Arkansas,32860000.0,
465,2004,California,36200000.0,
466,2004,Colorado,46880000.0,
467,2004,Delaware,2726000.0,
468,2004,Florida,675000.0,
469,2004,Georgia,8550000.0,
470,2004,Idaho,101710000.0,
471,2004,Illinois,53100000.0,
472,2004,Indiana,27280000.0,
473,2004,Iowa,1320000.0,
474,2004,Kansas,314500000.0,
475,2004,Kentucky,20520000.0,
476,2004,Louisiana,8250000.0,
477,2004,Maryland,8555000.0,
478,2004,Michigan,40960000.0,
479,2004,Minnesota,89605000.0,
480,2004,Mississippi,7155000.0,
481,2004,Missouri,48360000.0,
482,2004,Montana,173165000.0,
483,2004,Nebraska,61050000.0,
484,2004,Nevada,960000.0,
485,2004,New Jersey,1128000.0,
486,2004,New Mexico,8400000.0,
487,2004,New York,5300000.0,
488,2004,North Carolina,23000000.0,
489,2004,North Dakota,306425000.0,
490,2004,Ohio,55180000.0,
491,2004,Oklahoma,164500000.0,
492,2004,Oregon,54150000.0,
493,2004,Pennsylvania,6615000.0,
494,2004,South Carolina,7920000.0,
495,2004,South Dakota,128610000.0,
496,2004,Tennessee,13720000.0,
497,2004,Texas,108500000.0,
498,2004,Utah,5856000.0,
499,2004,Virginia,9900000.0,
500,2004,Washington,143500000.0,
501,2004,West Virginia,260000.0,
502,2004,Wisconsin,12852000.0,
503,2004,Wyoming,3750000.0,
504,2003,Alabama,3075000.0,
505,2003,Arizona,11912000.0,
506,2003,Arkansas,28500000.0,
507,2003,California,36510000.0,
508,2003,Colorado,78160000.0,
509,2003,Delaware,1927000.0,
510,2003,Florida,492000.0,
511,2003,Georgia,10580000.0,
512,2003,Idaho,84660000.0,
513,2003,Illinois,52650000.0,
514,2003,Indiana,29240000.0,
515,2003,Iowa,1281000.0,
516,2003,Kansas,480000000.0,
517,2003,Kentucky,21700000.0,
518,2003,Louisiana,5740000.0,
519,2003,Maryland,5365000.0,
520,2003,Michigan,44880000.0,
521,2003,Minnesota,105482000.0,
522,2003,Mississippi,6125000.0,
523,2003,Missouri,53070000.0,
524,2003,Montana,142330000.0,
525,2003,Nebraska,83720000.0,
526,2003,Nevada,549000.0,
527,2003,New Jersey,1092000.0,
528,2003,New Mexico,4480000.0,
529,2003,New York,6360000.0,
530,2003,North Carolina,14760000.0,
531,2003,North Dakota,316970000.0,
532,2003,Ohio,68000000.0,
533,2003,Oklahoma,179400000.0,
534,2003,Oregon,53540000.0,
535,2003,Pennsylvania,7095000.0,
536,2003,South Carolina,7215000.0,
537,2003,South Dakota,118391000.0,
538,2003,Tennessee,13500000.0,
539,2003,Texas,96600000.0,
540,2003,Utah,5677000.0,
541,2003,Virginia,7360000.0,
542,2003,Washington,139345000.0,
543,2003,West Virginia,287000.0,
544,2003,Wisconsin,12300000.0,
545,2003,Wyoming,4095000.0,
546,2002,Alabama,2400000.0,
547,2002,Arizona,9444000.0,
548,2002,Arkansas,38180000.0,
549,2002,California,31800000.0,
550,2002,Colorado,38100000.0,
551,2002,Delaware,3710000.0,
552,2002,Florida,245000.0,
553,2002,Georgia,7980000.0,
554,2002,Idaho,78410000.0,
555,2002,Illinois,30870000.0,
556,2002,Indiana,16430000.0,
557,2002,Iowa,848000.0,
558,2002,Kansas,270600000.0,
559,2002,Kentucky,17160000.0,
560,2002,Louisiana,8800000.0,
561,2002,Maryland,11220000.0,
562,2002,Michigan,29480000.0,
563,2002,Minnesota,62420000.0,
564,2002,Mississippi,7200000.0,
565,2002,Missouri,33440000.0,
566,2002,Montana,110735000.0,
567,2002,Nebraska,50160000.0,
568,2002,Nevada,408000.0,
569,2002,New Jersey,1824000.0,
570,2002,New Mexico,3900000.0,
571,2002,New York,6844000.0,
572,2002,North Carolina,18060000.0,
573,2002,North Dakota,216095000.0,
574,2002,Ohio,50220000.0,
575,2002,Oklahoma,103600000.0,
576,2002,Oregon,34500000.0,
577,2002,Pennsylvania,9805000.0,
578,2002,South Carolina,6290000.0,
579,2002,South Dakota,44247000.0,
580,2002,Tennessee,14100000.0,
581,2002,Texas,78300000.0,
582,2002,Utah,3590000.0,
583,2002,Virginia,10370000.0,
584,2002,Washington,129770000.0,
585,2002,West Virginia,336000.0,
586,2002,Wisconsin,11516000.0,
587,2002,Wyoming,2471000.0,
588,2001,Alabama,3360000.0,
589,2001,Arizona,8517000.0,
590,2001,Arkansas,50440000.0,
591,2001,California,35105000.0,
592,2001,Colorado,69168000.0,
593,2001,Delaware,3477000.0,
594,2001,Florida,369000.0,
595,2001,Georgia,10600000.0,
596,2001,Idaho,80770000.0,
597,2001,Illinois,43920000.0,
598,2001,Indiana,25080000.0,
599,2001,Iowa,972000.0,
600,2001,Kansas,328000000.0,
601,2001,Kentucky,23760000.0,
602,2001,Louisiana,8000000.0,
603,2001,Maryland,11025000.0,
604,2001,Michigan,32640000.0,
605,2001,Minnesota,79655000.0,
606,2001,Mississippi,11700000.0,
607,2001,Missouri,41040000.0,
608,2001,Montana,96570000.0,
609,2001,Nebraska,59200000.0,
610,2001,Nevada,270000.0,
611,2001,New Jersey,1215000.0,
612,2001,New Mexico,8160000.0,
613,2001,New York,6360000.0,
614,2001,North Carolina,17550000.0,
615,2001,North Dakota,292400000.0,
616,2001,Ohio,60300000.0,
617,2001,Oklahoma,122100000.0,
618,2001,Oregon,32650000.0,
619,2001,Pennsylvania,8320000.0,
620,2001,South Carolina,9030000.0,
621,2001,South Dakota,76766000.0,
622,2001,Tennessee,18360000.0,
623,2001,Texas,108800000.0,
624,2001,Utah,6034000.0,
625,2001,Virginia,10200000.0,
626,2001,Washington,131350000.0,
627,2001,West Virginia,464000.0,
628,2001,Wisconsin,10708000.0,
629,2001,Wyoming,3048000.0,
630,2000,Alabama,4860000.0,
631,2000,Arizona,8775000.0,
632,2000,Arkansas,59400000.0,
633,2000,California,37000000.0,
634,2000,Colorado,71370000.0,
635,2000,Delaware,4158000.0,
636,2000,Florida,441000.0,
637,2000,Georgia,10800000.0,
638,2000,Idaho,106650000.0,
639,2000,Illinois,52440000.0,
640,2000,Indiana,35190000.0,
641,2000,Iowa,846000.0,
642,2000,Kansas,347800000.0,
643,2000,Kentucky,23940000.0,
644,2000,Louisiana,9805000.0,
645,2000,Maryland,12600000.0,
646,2000,Michigan,36000000.0,
647,2000,Minnesota,96526000.0,
648,2000,Mississippi,12925000.0,
649,2000,Missouri,49400000.0,
650,2000,Montana,135210000.0,
651,2000,Nebraska,59400000.0,
652,2000,Nevada,1470000.0,
653,2000,New Jersey,1995000.0,
654,2000,New Mexico,4200000.0,
655,2000,New York,7420000.0,
656,2000,North Carolina,25000000.0,
657,2000,North Dakota,316985000.0,
658,2000,Ohio,79920000.0,
659,2000,Oklahoma,142800000.0,
660,2000,Oregon,53540000.0,
661,2000,Pennsylvania,10335000.0,
662,2000,South Carolina,9555000.0,
663,2000,South Dakota,114268000.0,
664,2000,Tennessee,20900000.0,
665,2000,Texas,66000000.0,
666,2000,Utah,6850000.0,
667,2000,Virginia,12915000.0,
668,2000,Washington,164880000.0,
669,2000,West Virginia,549000.0,
670,2000,Wisconsin,8730000.0,
671,2000,Wyoming,4312000.0,
672,1999,Alabama,4320000.0,
673,1999,Arizona,8325000.0,
674,1999,Arkansas,51520000.0,
675,1999,California,37785000.0,
676,1999,Colorado,107200000.0,
677,1999,Delaware,3990000.0,
678,1999,Florida,520000.0,
679,1999,Georgia,9675000.0,
680,1999,Idaho,104520000.0,
681,1999,Illinois,60600000.0,
682,1999,Indiana,33660000.0,
683,1999,Iowa,1333000.0,
684,1999,Kansas,432400000.0,
685,1999,Kentucky,24600000.0,
686,1999,Louisiana,4935000.0,
687,1999,Maryland,12000000.0,
688,1999,Michigan,37950000.0,
689,1999,Minnesota,79210000.0,
690,1999,Mississippi,8250000.0,
691,1999,Missouri,44160000.0,
692,1999,Montana,154310000.0,
693,1999,Nebraska,81600000.0,
694,1999,Nevada,1375000.0,
695,1999,New Jersey,1848000.0,
696,1999,New Mexico,10640000.0,
697,1999,New York,8125000.0,
698,1999,North Carolina,28420000.0,
699,1999,North Dakota,242280000.0,
700,1999,Ohio,72100000.0,
701,1999,Oklahoma,150500000.0,
702,1999,Oregon,34659000.0,
703,1999,Pennsylvania,10260000.0,
704,1999,South Carolina,9460000.0,
705,1999,South Dakota,120582000.0,
706,1999,Tennessee,19040000.0,
707,1999,Texas,122400000.0,
708,1999,Utah,8940000.0,
709,1999,Virginia,13680000.0,
710,1999,Washington,124140000.0,
711,1999,West Virginia,399000.0,
712,1999,Wisconsin,7480000.0,
713,1999,Wyoming,6369000.0,
714,1998,Alabama,3570000.0,
715,1998,Arizona,15840000.0,
716,1998,Arkansas,45900000.0,
717,1998,California,38550000.0,
718,1998,Colorado,103470000.0,
719,1998,Delaware,3723000.0,
720,1998,Florida,559000.0,
721,1998,Georgia,10320000.0,
722,1998,Idaho,102410000.0,
723,1998,Illinois,57600000.0,
724,1998,Indiana,35750000.0,
725,1998,Iowa,1408000.0,
726,1998,Kansas,494900000.0,
727,1998,Kentucky,24750000.0,
728,1998,Louisiana,3960000.0,
729,1998,Maryland,10750000.0,
730,1998,Michigan,30780000.0,
731,1998,Minnesota,80444000.0,
732,1998,Mississippi,6750000.0,
733,1998,Missouri,57500000.0,
734,1998,Montana,168790000.0,
735,1998,Nebraska,82800000.0,
736,1998,Nevada,1240000.0,
737,1998,New Jersey,2288000.0,
738,1998,New Mexico,7950000.0,
739,1998,New York,7020000.0,
740,1998,North Carolina,27880000.0,
741,1998,North Dakota,307700000.0,
742,1998,Ohio,74240000.0,
743,1998,Oklahoma,198900000.0,
744,1998,Oregon,57490000.0,
745,1998,Pennsylvania,9690000.0,
746,1998,South Carolina,7680000.0,
747,1998,South Dakota,120884000.0,
748,1998,Tennessee,15170000.0,
749,1998,Texas,136500000.0,
750,1998,Utah,8834000.0,
751,1998,Virginia,11025000.0,
752,1998,Washington,157425000.0,
753,1998,West Virginia,456000.0,
754,1998,Wisconsin,7635000.0,
755,1998,Wyoming,6790000.0,
756,1997,Alabama,3780000.0,
757,1997,Arizona,8775000.0,
758,1997,Arkansas,39360000.0,
759,1997,California,41680000.0,
760,1997,Colorado,90100000.0,
761,1997,Delaware,5329000.0,
762,1997,Florida,663000.0,
763,1997,Georgia,15400000.0,
764,1997,Idaho,113830000.0,
765,1997,Illinois,66490000.0,
766,1997,Indiana,36540000.0,
767,1997,Iowa,1050000.0,
768,1997,Kansas,501400000.0,
769,1997,Kentucky,22680000.0,
770,1997,Louisiana,4255000.0,
771,1997,Maryland,14280000.0,
772,1997,Michigan,32240000.0,
773,1997,Minnesota,77300000.0,
774,1997,Mississippi,7525000.0,
775,1997,Missouri,58320000.0,
776,1997,Montana,181540000.0,
777,1997,Nebraska,70300000.0,
778,1997,Nevada,1875000.0,
779,1997,New Jersey,2280000.0,
780,1997,New Mexico,9975000.0,
781,1997,New York,7280000.0,
782,1997,North Carolina,34170000.0,
783,1997,North Dakota,269290000.0,
784,1997,Ohio,68670000.0,
785,1997,Oklahoma,169600000.0,
786,1997,Oregon,60390000.0,
787,1997,Pennsylvania,9100000.0,
788,1997,South Carolina,15000000.0,
789,1997,South Dakota,98013000.0,
790,1997,Tennessee,16200000.0,
791,1997,Texas,118900000.0,
792,1997,Utah,8742000.0,
793,1997,Virginia,17420000.0,
794,1997,Washington,165120000.0,
795,1997,West Virginia,486000.0,
796,1997,Wisconsin,8531000.0,
797,1997,Wyoming,7587000.0,
798,1996,Alabama,3520000.0,
799,1996,Arizona,16090000.0,
800,1996,Arkansas,66960000.0,
801,1996,California,51750000.0,
802,1996,Colorado,75500000.0,
803,1996,Delaware,4134000.0,
804,1996,Florida,380000.0,
805,1996,Georgia,15840000.0,
806,1996,Idaho,119200000.0,
807,1996,Illinois,41800000.0,
808,1996,Indiana,27360000.0,
809,1996,Iowa,1400000.0,
810,1996,Kansas,255200000.0,
811,1996,Kentucky,28090000.0,
812,1996,Louisiana,5590000.0,
813,1996,Maryland,11804000.0,
814,1996,Michigan,22800000.0,
815,1996,Minnesota,106582000.0,
816,1996,Mississippi,11270000.0,
817,1996,Missouri,48750000.0,
818,1996,Montana,174980000.0,
819,1996,Nebraska,73500000.0,
820,1996,Nevada,1650000.0,
821,1996,New Jersey,1748000.0,
822,1996,New Mexico,4070000.0,
823,1996,New York,6450000.0,
824,1996,North Carolina,25960000.0,
825,1996,North Dakota,395130000.0,
826,1996,Ohio,51870000.0,
827,1996,Oklahoma,93100000.0,
828,1996,Oregon,65085000.0,
829,1996,Pennsylvania,9120000.0,
830,1996,South Carolina,12150000.0,
831,1996,South Dakota,139270000.0,
832,1996,Tennessee,16720000.0,
833,1996,Texas,75400000.0,
834,1996,Utah,7455000.0,
835,1996,Virginia,14575000.0,
836,1996,Washington,182670000.0,
837,1996,West Virginia,495000.0,
838,1996,Wisconsin,5940000.0,
839,1996,Wyoming,6030000.0,
840,1995,Alabama,2880000.0,
841,1995,Arizona,10354000.0,
842,1995,Arkansas,47000000.0,
843,1995,California,32725000.0,
844,1995,Colorado,105260000.0,
845,1995,Delaware,4352000.0,
846,1995,Florida,384000.0,
847,1995,Georgia,11400000.0,
848,1995,Idaho,103320000.0,
849,1995,Illinois,68110000.0,
850,1995,Indiana,39600000.0,
851,1995,Iowa,1225000.0,
852,1995,Kansas,286000000.0,
853,1995,Kentucky,24380000.0,
854,1995,Louisiana,2880000.0,
855,1995,Maryland,14400000.0,
856,1995,Michigan,37200000.0,
857,1995,Minnesota,71849000.0,
858,1995,Mississippi,6270000.0,
859,1995,Missouri,47970000.0,
860,1995,Montana,195750000.0,
861,1995,Nebraska,86100000.0,
862,1995,Nevada,850000.0,
863,1995,New Jersey,1824000.0,
864,1995,New Mexico,3300000.0,
865,1995,New York,6875000.0,
866,1995,North Carolina,28160000.0,
867,1995,North Dakota,300300000.0,
868,1995,Ohio,73810000.0,
869,1995,Oklahoma,109200000.0,
870,1995,Oregon,60920000.0,
871,1995,Pennsylvania,10175000.0,
872,1995,South Carolina,8960000.0,
873,1995,South Dakota,90736000.0,
874,1995,Tennessee,15980000.0,
875,1995,Texas,75600000.0,
876,1995,Utah,8585000.0,
877,1995,Virginia,17600000.0,
878,1995,Washington,153770000.0,
879,1995,West Virginia,624000.0,
880,1995,Wisconsin,8070000.0,
881,1995,Wyoming,7960000.0,
