Maize (corn) - Monthly Price,,
Month,Price,Change
Nov-90,100,-
Dec-90,102.36,2.36%
Jan-91,105.51,3.08%
Feb-91,106.29,0.74%
Mar-91,109.05,2.60%
Apr-91,110.23,1.08%
May-91,105.74,-4.07%
Jun-91,105.11,-0.60%
Jul-91,105.73,0.59%
Aug-91,110.12,4.15%
Sep-91,108.85,-1.15%
Oct-91,109.52,0.62%
Nov-91,106.8,-2.48%
Dec-91,106.72,-0.07%
Jan-92,109.59,2.69%
Feb-92,113.92,3.95%
Mar-92,116.68,2.42%
Apr-92,109.06,-6.53%
May-92,109.18,0.11%
Jun-92,110.2,0.93%
Jul-92,102.39,-7.09%
Aug-92,97.54,-4.74%
Sep-92,98.22,0.70%
Oct-92,94.56,-3.73%
Nov-92,95.17,0.65%
Dec-92,94.04,-1.19%
Jan-93,94.1,0.06%
Feb-93,94.25,0.16%
Mar-93,97.54,3.49%
Apr-93,100.49,3.02%
May-93,99.22,-1.26%
Jun-93,92.73,-6.54%
Jul-93,101.89,9.88%
Aug-93,100.31,-1.55%
Sep-93,101.03,0.72%
Oct-93,105.77,4.69%
Nov-93,115.93,9.61%
Dec-93,121.23,4.57%
Jan-94,126.72,4.53%
Feb-94,123.65,-2.42%
Mar-94,120.11,-2.86%
Apr-94,113.42,-5.57%
May-94,110.6,-2.49%
Jun-94,112.08,1.34%
Jul-94,98.73,-11.91%
Aug-94,96.16,-2.60%
Sep-94,97.61,1.51%
Oct-94,96.11,-1.54%
Nov-94,95.61,-0.52%
Dec-94,102.56,7.27%
Jan-95,106.9,4.23%
Feb-95,106.98,0.07%
Mar-95,109.63,2.48%
Apr-95,109.64,0.01%
May-95,111.93,2.09%
Jun-95,120.01,7.22%
Jul-95,127.31,6.08%
Aug-95,126.3,-0.79%
Sep-95,130.51,3.33%
Oct-95,140.82,7.90%
Nov-95,143.21,1.70%
Dec-95,148.19,3.48%
Jan-96,156.67,5.72%
Feb-96,164.71,5.13%
Mar-96,170.96,3.79%
Apr-96,189.03,10.57%
May-96,204,7.92%
Jun-96,196.64,-3.61%
Jul-96,197.62,0.50%
Aug-96,186.82,-5.47%
Sep-96,145.24,-22.26%
Oct-96,128.61,-11.45%
Nov-96,117.14,-8.92%
Dec-96,116.84,-0.26%
Jan-97,118.7,1.59%
Feb-97,121.75,2.57%
Mar-97,127.86,5.02%
Apr-97,124.71,-2.46%
May-97,118.61,-4.89%
Jun-97,112.58,-5.08%
Jul-97,106.42,-5.47%
Aug-97,111.95,5.20%
Sep-97,112.24,0.26%
Oct-97,120.24,7.13%
Nov-97,117.4,-2.36%
Dec-97,113.6,-3.24%
Jan-98,114.37,0.68%
Feb-98,113.62,-0.66%
Mar-98,113.84,0.19%
Apr-98,106.69,-6.28%
May-98,105.97,-0.67%
Jun-98,101.75,-3.98%
Jul-98,100.9,-0.84%
Aug-98,88.36,-12.43%
Sep-98,85.71,-3.00%
Oct-98,95.49,11.41%
Nov-98,97.38,1.98%
Dec-98,95.32,-2.12%
Jan-99,97.45,2.23%
Feb-99,94.56,-2.97%
Mar-99,96.43,1.98%
Apr-99,94.04,-2.48%
May-99,92.72,-1.40%
Jun-99,92.95,0.25%
Jul-99,83.6,-10.06%
Aug-99,86.38,3.33%
Sep-99,87.12,0.86%
Oct-99,85.65,-1.69%
Nov-99,85.41,-0.28%
Dec-99,87.22,2.12%
Jan-00,92.95,6.57%
Feb-00,95.08,2.29%
Mar-00,95.17,0.09%
Apr-00,95.54,0.39%
May-00,95.53,-0.01%
Jun-00,84.04,-12.03%
Jul-00,75.06,-10.69%
Aug-00,75.24,0.24%
Sep-00,80.15,6.53%
Oct-00,84.71,5.69%
Nov-00,88.94,4.99%
Dec-00,96.22,8.19%
Jan-01,94.3,-2.00%
Feb-01,92.38,-2.04%
Mar-01,91.01,-1.48%
Apr-01,87.55,-3.80%
May-01,85.08,-2.82%
Jun-01,83.16,-2.26%
Jul-01,90.75,9.13%
Aug-01,92.88,2.35%
Sep-01,89.74,-3.38%
Oct-01,86.27,-3.87%
Nov-01,89.88,4.18%
Dec-01,92.31,2.70%
Jan-02,91.97,-0.37%
Feb-02,90.73,-1.35%
Mar-02,89.86,-0.96%
Apr-02,87.11,-3.06%
May-02,90.33,3.70%
Jun-02,93.17,3.14%
Jul-02,99.7,7.01%
Aug-02,109.89,10.22%
Sep-02,113.94,3.69%
Oct-02,109.65,-3.77%
Nov-02,108.65,-0.91%
Dec-02,107.01,-1.51%
Jan-03,105.75,-1.18%
Feb-03,106.04,0.27%
Mar-03,105.06,-0.92%
Apr-03,105.25,0.18%
May-03,107.82,2.44%
Jun-03,106.99,-0.77%
Jul-03,97.61,-8.77%
Aug-03,100.31,2.77%
Sep-03,103.22,2.90%
Oct-03,104.17,0.92%
Nov-03,108.03,3.71%
Dec-03,111.98,3.66%
Jan-04,115.09,2.78%
Feb-04,122.91,6.79%
Mar-04,128.43,4.49%
Apr-04,133.39,3.86%
May-04,129.3,-3.07%
Jun-04,123.23,-4.69%
Jul-04,104.48,-15.22%
Aug-04,104.04,-0.42%
Sep-04,97.76,-6.04%
Oct-04,93.37,-4.49%
Nov-04,93.75,0.41%
Dec-04,95.59,1.96%
Jan-05,95.98,0.41%
Feb-05,94.36,-1.69%
Mar-05,99.94,5.91%
Apr-05,96.39,-3.55%
May-05,95.27,-1.16%
Jun-05,97.56,2.40%
Jul-05,105.6,8.24%
Aug-05,98.64,-6.59%
Sep-05,96.99,-1.67%
Oct-05,101.5,4.65%
Nov-05,95.97,-5.45%
Dec-05,102.66,6.97%
Jan-06,102.7,0.04%
Feb-06,106.92,4.11%
Mar-06,104.89,-1.90%
Apr-06,107.82,2.79%
May-06,110.57,2.55%
Jun-06,109.55,-0.92%
Jul-06,114.24,4.28%
Aug-06,115.21,0.85%
Sep-06,120.26,4.38%
Oct-06,142.17,18.22%
Nov-06,164.08,15.41%
Dec-06,160.66,-2.08%
Jan-07,165.1,2.76%
Feb-07,177.35,7.42%
Mar-07,169.52,-4.41%
Apr-07,152.58,-9.99%
May-07,156.44,2.53%
Jun-07,164.5,5.15%
Jul-07,147.13,-10.56%
Aug-07,151.01,2.64%
Sep-07,160.05,5.99%
Oct-07,164.09,2.52%
Nov-07,171.06,4.25%
Dec-07,180.25,5.37%
Jan-08,206.53,14.58%
Feb-08,219.95,6.50%
Mar-08,233.85,6.32%
Apr-08,246.67,5.48%
May-08,243.46,-1.30%
Jun-08,287.11,17.93%
Jul-08,266.94,-7.03%
Aug-08,235.16,-11.91%
Sep-08,233.91,-0.53%
Oct-08,182.96,-21.78%
Nov-08,164.27,-10.22%
Dec-08,158.16,-3.72%
Jan-09,173.24,9.53%
Feb-09,163.13,-5.84%
Mar-09,164.52,0.85%
Apr-09,168.72,2.55%
May-09,180.31,6.87%
Jun-09,178.83,-0.82%
Jul-09,151.76,-15.14%
Aug-09,152.01,0.16%
Sep-09,150.57,-0.95%
Oct-09,167.22,11.06%
Nov-09,171.61,2.63%
Dec-09,164.58,-4.10%
Jan-10,167.21,1.60%
Feb-10,161.63,-3.34%
Mar-10,159.01,-1.62%
Apr-10,157.66,-0.85%
May-10,163.77,3.88%
Jun-10,152.87,-6.66%
Jul-10,163.92,7.23%
Aug-10,175.6,7.13%
Sep-10,205.84,17.22%
Oct-10,235.7,14.51%
Nov-10,238.24,1.08%
Dec-10,250.63,5.20%
Jan-11,265.29,5.85%
Feb-11,293.4,10.60%
Mar-11,290.36,-1.04%
Apr-11,318.7,9.76%
May-11,308.47,-3.21%
Jun-11,310.46,0.65%
Jul-11,300.8,-3.11%
Aug-11,310.24,3.14%
Sep-11,296.21,-4.52%
Oct-11,274.78,-7.23%
Nov-11,274.23,-0.20%
Dec-11,258.44,-5.76%
Jan-12,272.85,5.58%
Feb-12,279.46,2.42%
Mar-12,280.66,0.43%
Apr-12,274.21,-2.30%
May-12,268.79,-1.98%
Jun-12,267.23,-0.58%
Jul-12,332.95,24.59%
Aug-12,332.17,-0.23%
Sep-12,320.72,-3.45%
Oct-12,321.63,0.28%
Nov-12,321.54,-0.03%
Dec-12,308.72,-3.99%
Jan-13,303.29,-1.76%
Feb-13,302.5,-0.26%
Mar-13,309.49,2.31%
Apr-13,280.27,-9.44%
May-13,295.29,5.36%
Jun-13,297.06,0.60%
Jul-13,278.93,-6.10%
Aug-13,234.89,-15.79%
Sep-13,207.41,-11.70%
Oct-13,201.73,-2.74%
Nov-13,199.14,-1.28%
Dec-13,197.5,-0.82%
Jan-14,198.72,0.62%
Feb-14,209.32,5.33%
Mar-14,222.33,6.22%
Apr-14,222.36,0.01%
May-14,216.92,-2.45%
Jun-14,202.56,-6.62%
Jul-14,182.23,-10.04%
Aug-14,176.43,-3.18%
Sep-14,163.06,-7.58%
Oct-14,163.31,0.15%
Nov-14,178.67,9.41%
Dec-14,178.67,0.00%
Jan-15,174.71,-2.22%
Feb-15,173.7,-0.58%
Mar-15,174.23,0.31%
Apr-15,172.05,-1.25%
May-15,166.3,-3.34%
Jun-15,166.72,0.25%
Jul-15,179.6,7.73%
Aug-15,162.74,-9.39%
Sep-15,166.01,2.01%
Oct-15,171.39,3.24%